BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b1/hic_results/data/BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b1/BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b2/hic_results/data/BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b2/BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b1/hic_results/data/BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b1/BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b2/hic_results/data/BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b2/BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Cardiac_Embryo_DKO.GSE121671.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Cardiac_Embryo_DKO.GSE121671.Mus_Musculus.SMC1A.b1/hic_results/data/Cardiac_Embryo_DKO.GSE121671.Mus_Musculus.SMC1A.b1/Cardiac_Embryo_DKO.GSE121671.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Cardiac_Embryo_DKO.GSE121671.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Cardiac_Embryo_DKO.GSE121671.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Cardiac_Embryo_WT.GSE121671.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Cardiac_Embryo_WT.GSE121671.Mus_Musculus.SMC1A.b1/hic_results/data/Cardiac_Embryo_WT.GSE121671.Mus_Musculus.SMC1A.b1/Cardiac_Embryo_WT.GSE121671.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Cardiac_Embryo_WT.GSE121671.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Cardiac_Embryo_WT.GSE121671.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Crypt.GSE148691.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Crypt.GSE148691.Mus_Musculus.H3K4me3.b1/hic_results/data/Crypt.GSE148691.Mus_Musculus.H3K4me3.b1/Crypt.GSE148691.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Crypt.GSE148691.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Crypt.GSE148691.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1/hic_results/data/Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1/Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
D3.GSE113339.Mus_Musculus.KLF4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D3.GSE113339.Mus_Musculus.KLF4.b1/hic_results/data/D3.GSE113339.Mus_Musculus.KLF4.b1/D3.GSE113339.Mus_Musculus.KLF4.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/D3.GSE113339.Mus_Musculus.KLF4.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/D3.GSE113339.Mus_Musculus.KLF4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
D3.GSE113339.Mus_Musculus.KLF4.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D3.GSE113339.Mus_Musculus.KLF4.b2/hic_results/data/D3.GSE113339.Mus_Musculus.KLF4.b2/D3.GSE113339.Mus_Musculus.KLF4.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/D3.GSE113339.Mus_Musculus.KLF4.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/D3.GSE113339.Mus_Musculus.KLF4.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
D3.GSE113339.Mus_Musculus.KLF4.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D3.GSE113339.Mus_Musculus.KLF4.b3/hic_results/data/D3.GSE113339.Mus_Musculus.KLF4.b3/D3.GSE113339.Mus_Musculus.KLF4.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/D3.GSE113339.Mus_Musculus.KLF4.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/D3.GSE113339.Mus_Musculus.KLF4.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
D6.GSE113339.Mus_Musculus.KLF4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D6.GSE113339.Mus_Musculus.KLF4.b1/hic_results/data/D6.GSE113339.Mus_Musculus.KLF4.b1/D6.GSE113339.Mus_Musculus.KLF4.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/D6.GSE113339.Mus_Musculus.KLF4.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/D6.GSE113339.Mus_Musculus.KLF4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
D6.GSE113339.Mus_Musculus.KLF4.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D6.GSE113339.Mus_Musculus.KLF4.b2/hic_results/data/D6.GSE113339.Mus_Musculus.KLF4.b2/D6.GSE113339.Mus_Musculus.KLF4.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/D6.GSE113339.Mus_Musculus.KLF4.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/D6.GSE113339.Mus_Musculus.KLF4.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
D6.GSE113339.Mus_Musculus.KLF4.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D6.GSE113339.Mus_Musculus.KLF4.b3/hic_results/data/D6.GSE113339.Mus_Musculus.KLF4.b3/D6.GSE113339.Mus_Musculus.KLF4.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/D6.GSE113339.Mus_Musculus.KLF4.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/D6.GSE113339.Mus_Musculus.KLF4.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
D6.GSE113339.Mus_Musculus.KLF4.b4	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D6.GSE113339.Mus_Musculus.KLF4.b4/hic_results/data/D6.GSE113339.Mus_Musculus.KLF4.b4/D6.GSE113339.Mus_Musculus.KLF4.b4.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/D6.GSE113339.Mus_Musculus.KLF4.b4/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/D6.GSE113339.Mus_Musculus.KLF4.b4/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b1/hic_results/data/E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b1/E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b2/hic_results/data/E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b2/E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b1/hic_results/data/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b1/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b2/hic_results/data/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b2/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K4me3.b1/hic_results/data/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K4me3.b1/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b1/hic_results/data/E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b1/E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b2/hic_results/data/E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b2/E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b1/hic_results/data/E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b1/E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b2/hic_results/data/E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b2/E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b1/hic_results/data/E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b1/E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b2/hic_results/data/E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b2/E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b1/hic_results/data/E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b1/E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b2/hic_results/data/E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b2/E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
ES.GSE113339.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.H3K27ac.b1/hic_results/data/ES.GSE113339.Mus_Musculus.H3K27ac.b1/ES.GSE113339.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/ES.GSE113339.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/ES.GSE113339.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
ES.GSE113339.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.H3K27ac.b2/hic_results/data/ES.GSE113339.Mus_Musculus.H3K27ac.b2/ES.GSE113339.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/ES.GSE113339.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/ES.GSE113339.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
ES.GSE113339.Mus_Musculus.KLF4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.KLF4.b1/hic_results/data/ES.GSE113339.Mus_Musculus.KLF4.b1/ES.GSE113339.Mus_Musculus.KLF4.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/ES.GSE113339.Mus_Musculus.KLF4.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/ES.GSE113339.Mus_Musculus.KLF4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
ES.GSE113339.Mus_Musculus.KLF4.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.KLF4.b2/hic_results/data/ES.GSE113339.Mus_Musculus.KLF4.b2/ES.GSE113339.Mus_Musculus.KLF4.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/ES.GSE113339.Mus_Musculus.KLF4.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/ES.GSE113339.Mus_Musculus.KLF4.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
ES.GSE113339.Mus_Musculus.KLF4.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.KLF4.b3/hic_results/data/ES.GSE113339.Mus_Musculus.KLF4.b3/ES.GSE113339.Mus_Musculus.KLF4.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/ES.GSE113339.Mus_Musculus.KLF4.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/ES.GSE113339.Mus_Musculus.KLF4.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
ES.GSE113339.Mus_Musculus.KLF4.b4	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.KLF4.b4/hic_results/data/ES.GSE113339.Mus_Musculus.KLF4.b4/ES.GSE113339.Mus_Musculus.KLF4.b4.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/ES.GSE113339.Mus_Musculus.KLF4.b4/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/ES.GSE113339.Mus_Musculus.KLF4.b4/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
